[kbplacer_plugin_action.py:77]: Plugin executed with KiCad version: 7.0.8
[kbplacer_plugin_action.py:78]: Plugin executed with python version: '3.11.5 (main, Sep  2 2023, 14:16:33) [GCC 13.2.1 20230801]'
[kbplacer_dialog.py:511]: Language: en
[kbplacer_plugin_action.py:94]: GUI state: {"switch_section": {"annotation": "SW{}", "layout_path": "", "x_distance": "19.05", "y_distance": "19.05"}, "switch_diodes_section": {"enable": true, "route_switches_with_diodes": true, "element_info": {"annotation_format": "D{}", "position_option": "Default", "position": {"relative_position": [5.08, 3.03], "orientation": 90.0, "side": "BACK"}, "template_path": ""}}, "additional_elements": {"elements_info": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"relative_position": [0.0, 0.0], "orientation": 0.0, "side": "FRONT"}, "template_path": ""}]}, "misc_section": {"route_rows_and_columns": true, "template_path": ""}}
[key_placer.py:64]: Set key 1U distance: 19050000/19050000
[key_placer.py:426]: Diode info: ElementInfo(annotation_format='D{}', position_option=<PositionOption.DEFAULT: 'Default'>, position=ElementPosition(relative_position=Point(x=5.08, y=3.03), orientation=90.0, side=<Side.BACK: True>), template_path='')
[key_placer.py:149]: Removing dangling tracks
[key_placer.py:161]: Removing ba56073e-9a6a-4f04-afff-914b48b75615
[key_placer.py:161]: Removing 7ba7fffd-facc-4cfd-88de-2ea0eff81a1d
[key_placer.py:161]: Removing 4154be02-d984-4fb1-a5af-6a427f679cbb
[key_placer.py:161]: Removing 9f83834e-f61c-4afd-b8ce-c1f7e79188fb
[key_placer.py:161]: Removing ca30e936-0282-40b6-b392-1d2ad1eb576d
[key_placer.py:161]: Removing d586a1d7-61c9-416f-af83-14474f4b6fcd
[key_placer.py:161]: Removing 244ed12a-86a1-4ebf-87ba-c13b65d2ee40
[key_placer.py:161]: Removing 1c927a8d-4541-4355-974c-efa1ec84cf88
[key_placer.py:161]: Removing 00bdc811-d879-4f94-afca-c9cadf77c042
[key_placer.py:161]: Removing 15ae51d3-f5d6-4293-81a7-affbc79c57f6
[key_placer.py:161]: Removing 7b77dd9b-af96-4461-8304-319ca3ca237e
[key_placer.py:161]: Removing 33dc6e24-5db1-4459-91ec-c9a7e4cc57be
[key_placer.py:161]: Removing 94081b7a-b823-48d5-adc4-249a54877c56
[key_placer.py:161]: Removing eb10ef44-5356-4f80-a8ac-42c37f0715d4
[key_placer.py:161]: Removing 5c33b81d-465d-4f1d-adc4-79cc84128282
